nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running embed-multilingual-v3.0 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running embed-multilingual-v3.0 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running embed-multilingual-v3.0 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running embed-multilingual-v3.0 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running embed-multilingual-v3.0 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running embed-multilingual-v3.0 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running embed-multilingual-v3.0 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running embed-multilingual-v3.0 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running embed-multilingual-v3.0 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running embed-multilingual-v3.0 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running embed-multilingual-v3.0 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running embed-multilingual-v3.0 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running embed-multilingual-v3.0 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                          [ARunning e5-mistral-7b-instruct:   0%|          | 0/52 [00:00<?, ?it/s] 
Running e5-mistral-7b-instruct:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running e5-mistral-7b-instruct on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-mistral-7b-instruct on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running e5-mistral-7b-instruct on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-mistral-7b-instruct on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-mistral-7b-instruct on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running e5-mistral-7b-instruct on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-mistral-7b-instruct on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running e5-mistral-7b-instruct on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-mistral-7b-instruct on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running e5-mistral-7b-instruct on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-mistral-7b-instruct on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-mistral-7b-instruct on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-mistral-7b-instruct on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning multilingual-e5-large-instruct:   0%|          | 0/52 [00:00<?, ?it/s]
Running multilingual-e5-large-instruct:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running multilingual-e5-large-instruct on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-large-instruct on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running multilingual-e5-large-instruct on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-large-instruct on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-large-instruct on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running multilingual-e5-large-instruct on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-large-instruct on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running multilingual-e5-large-instruct on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large-instruct on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running multilingual-e5-large-instruct on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large-instruct on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large-instruct on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large-instruct on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                 [ARunning e5-small:   0%|          | 0/52 [00:00<?, ?it/s]                      
Running e5-small:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running e5-small on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-small on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running e5-small on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-small on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-small on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running e5-small on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-small on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running e5-small on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-small on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running e5-small on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-small on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-small on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-small on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                           [ARunning e5-base:   0%|          | 0/52 [00:00<?, ?it/s] 
Running e5-base:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running e5-base on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-base on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running e5-base on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-base on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-base on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running e5-base on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-base on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running e5-base on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-base on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running e5-base on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-base on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-base on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-base on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                          [ARunning e5-large:   0%|          | 0/52 [00:00<?, ?it/s]
Running e5-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running e5-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running e5-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running e5-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running e5-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running e5-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running e5-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running e5-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running e5-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running e5-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                           [ARunning multilingual-e5-small:   0%|          | 0/52 [00:00<?, ?it/s]
Running multilingual-e5-small:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running multilingual-e5-small on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-small on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running multilingual-e5-small on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-small on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-small on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running multilingual-e5-small on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-small on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running multilingual-e5-small on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-small on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running multilingual-e5-small on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-small on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-small on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-small on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                        [ARunning multilingual-e5-base:   0%|          | 0/52 [00:00<?, ?it/s] 
Running multilingual-e5-base:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running multilingual-e5-base on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-base on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running multilingual-e5-base on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-base on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-base on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running multilingual-e5-base on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-base on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running multilingual-e5-base on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-base on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running multilingual-e5-base on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-base on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-base on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-base on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                       [ARunning multilingual-e5-large:   0%|          | 0/52 [00:00<?, ?it/s]
Running multilingual-e5-large:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running multilingual-e5-large on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-large on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running multilingual-e5-large on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-large on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running multilingual-e5-large on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running multilingual-e5-large on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running multilingual-e5-large on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running multilingual-e5-large on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running multilingual-e5-large on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running multilingual-e5-large on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running multilingual-e5-large on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                        [ARunning sonar-dan:   0%|          | 0/52 [00:00<?, ?it/s]            
Running sonar-dan:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
